https://www.microsoft.com/en-us/research/research-area/security-privacy-cryptography/
Skip to Header
Skip to Search
Skip to Content
Skip to Footer
Skip to main content
Highlights
RESTler finds security and reliability bugs through automated fuzzing
Read more about RESTler finds security and reliability bugs through automated fuzzing
Now on demand! Post-quantum cryptography: Supersingular isogenies for beginners
Read more about Now on demand! Post-quantum cryptography: Supersingular isogenies for beginners
Quantum-safe cryptography: Securing today’s data against tomorrow’s computers
Read more about Quantum-safe cryptography: Securing today’s data against tomorrow’s computers
HE compilers for Private AI and other game changers with Dr. Olli Saarikivi
Read more about HE compilers for Private AI and other game changers with Dr. Olli Saarikivi
This form contains a series of checkboxes that, when selected, will update the search results and the form fields. Currently selected items are under the "current selections" heading.
Refine Results		 search results
Filter
search within these results
Current Selections
Close filters
Content Types
Projects
(with 70items)
Microsoft Research Blog
(with 66items)
Researcher Tools
(with 36items)
Events
(with 23items)
Career Opportunities
(with 16items)
Groups
(with 15items)
Research Areas
(with 1items)
People
Kristin Lauter
(with 89items)
Cédric Fournet
(with 72items)
Melissa Chase
(with 54items)
Michael Naehrig
(with 50items)
Yael Tauman Kalai
(with 47items)
Andy Gordon
(with 44items)
Nishanth Chandran
(with 43items)
Craig Costello
(with 40items)
Jay Stokes
(with 38items)
Cormac Herley
(with 37items)
Kim Laine
(with 36items)
Santiago Zanella-Béguelin
(with 36items)
Patrick Longa
(with 32items)
Josh Benaloh
(with 31items)
Srinath Setty
(with 31items)
Marcus Peinado
(with 28items)
Butler Lampson
(with 27items)
Shuo Chen
(with 27items)
Nikhil Swamy
(with 26items)
Ramarathnam Venkatesan
(with 26items)
Cynthia Dwork
(with 24items)
Manuel Costa
(with 23items)
Aseem Rastogi
(with 23items)
Divya Gupta
(with 23items)
Sangho Lee
(with 23items)
Antoine Delignat-Lavaud
(with 21items)
Brian LaMacchia
(with 21items)
Patrice Godefroid
(with 20items)
Weidong Cui
(with 20items)
Dinei Florencio
(with 19items)
Shruti Tople
(with 19items)
Greg Zaverucha
(with 17items)
Jay Lorch
(with 17items)
Wei Dai
(with 17items)
Christian Paquin
(with 16items)
Karen Easterbrook
(with 16items)
Kevin Kane
(with 16items)
Tolga Acar
(with 16items)
Xinyang Ge
(with 15items)
Alec Wolman
(with 14items)
Dan Shumow
(with 14items)
Mariusz Jakubowski
(with 14items)
Paul England
(with 14items)
Saikat Guha
(with 14items)
Stefan Saroiu
(with 14items)
Miguel Castro
(with 13items)
Bin Zhu
(with 12items)
John (JD) Douceur
(with 12items)
Kapil Vaswani
(with 12items)
Matthew Parkinson
(with 12items)
Jonathan Protzenko
(with 12items)
Sriram Rajamani
(with 12items)
Ben Zorn
(with 12items)
Yi-Min Wang
(with 11items)
Rahul Potharaju
(with 11items)
Boris Köpf
(with 11items)
Chris Hawblitzel
(with 10items)
Dennis Mattoon
(with 10items)
Kate Crawford
(with 10items)
Margus Veanes
(with 10items)
Marina Polishchuk
(with 10items)
Ravi Ramamurthy
(with 10items)
Satya Lokam
(with 10items)
David Chisnall
(with 10items)
Andrey Marochko
(with 9items)
Christoph M. Wintersteiger
(with 9items)
Ken Eguro
(with 9items)
Tahina Ramananandro
(with 9items)
Sylvan Clebsch
(with 9items)
Christian Seifert
(with 9items)
Arvind Arasu
(with 8items)
Jana Kulkarni
(with 8items)
Ronald Aigner
(with 8items)
Raghav Kaushik
(with 8items)
Sergey Yekhanin
(with 8items)
Yongsoo Song
(with 8items)
Hamed Khanpour
(with 8items)
Suman Nath
(with 7items)
Rahul Sharma
(with 7items)
Landon Cox
(with 7items)
Bita Rouhani
(with 7items)
Brian Caswell
(with 7items)
Ranjita Bhagwan
(with 6items)
Manik Varma
(with 6items)
Stavros Volos
(with 6items)
Esha Ghosh
(with 6items)
Aditya Nori
(with 5items)
Alex Shamis
(with 5items)
Andrew Baumann
(with 5items)
Chetan Bansal
(with 5items)
Donald Kossmann
(with 5items)
Galen Hunt
(with 5items)
John Krumm
(with 5items)
Lidong Zhou
(with 5items)
Lintao Zhang
(with 5items)
Venkat Padmanabhan
(with 5items)
Tarleton Gillespie
(with 5items)
Todd Mytkowicz
(with 5items)
Sreekanth Kannepalli
(with 5items)
Ben Niu
(with 5items)
Sivakanth Gopi
(with 5items)
Mathias Lecuyer
(with 5items)
Robert Norton-Wright
(with 5items)
Mike Walker
(with 5items)
Ant Rowstron
(with 4items)
Brian Zill
(with 4items)
Nick Saw
(with 4items)
Christos Gkantsidis
(with 4items)
danah boyd
(with 4items)
Eric Horvitz
(with 4items)
Jennifer Chayes
(with 4items)
Madan Musuvathi
(with 4items)
Nicole Immorlica
(with 4items)
Oriana Riva
(with 4items)
Ramachandran Ramjee
(with 4items)
Satish Sangameswaran
(with 4items)
Saeed Maleki
(with 4items)
Harsha Simhadri
(with 4items)
Olli Saarikivi
(with 4items)
Andrew Paverd
(with 4items)
Olga Vrousgou
(with 4items)
Amaury Chamayou
(with 4items)
Radames Cruz Moreno
(with 4items)
Ran Gilad-Bachrach
(with 4items)
Karthik Selvaraj (RESEARCH)
(with 4items)
Juan M. Lavista Ferres
(with 4items)
Adam Tauman Kalai
(with 3items)
Ashish Kapoor
(with 3items)
Akash Lal
(with 3items)
Barry Bond
(with 3items)
Brendan Murphy
(with 3items)
Cheick Keita
(with 3items)
Emre Kiciman
(with 3items)
Eyal Ofek
(with 3items)
James Scott
(with 3items)
Nikolaj Bjørner
(with 3items)
Himanshu Raj
(with 3items)
Srikanth Kandula
(with 3items)
Stas Tishkin
(with 3items)
Jaime Teevan
(with 3items)
Tom Zimmermann
(with 3items)
Wenjun Zeng
(with 3items)
William Blum
(with 3items)
Yuanchao Shu
(with 3items)
Muthian Sivathanu
(with 3items)
Greg Yang
(with 3items)
Hadi Salman
(with 3items)
Stephanie Hyland
(with 3items)
Joanne Woodage
(with 3items)
Arun Gururajan
(with 3items)
James Bono
(with 3items)
Joe Ranweiler
(with 3items)
Amit Sharma
(with 2items)
Andrew Putnam
(with 2items)
Bill Bolosky
(with 2items)
Dimitrios Lymberopoulos
(with 2items)
David Tarditi
(with 2items)
Ece Kamar
(with 2items)
Ella Bounimova
(with 2items)
Eric Peterson
(with 2items)
Ganesh Ananthanarayanan
(with 2items)
John Langford
(with 2items)
Peli de Halleux
(with 2items)
John Wernsing
(with 2items)
Kim Herzig
(with 2items)
Kaushik Rajan
(with 2items)
Krysta M. Svore
(with 2items)
Leonardo de Moura
(with 2items)
Rico Malvar
(with 2items)
Martin Roetteler
(with 2items)
Mary Czerwinski
(with 2items)
Thomas Moscibroda
(with 2items)
Nachi Nagappan
(with 2items)
Navendu Jain
(with 2items)
Navin Goyal
(with 2items)
Neeraj Kayal
(with 2items)
Nicolas Villar
(with 2items)
Ran Gal
(with 2items)
Ricardo Gutierrez
(with 2items)
Roy Zimmermann
(with 2items)
Scarlet Schwiderski-Grosche
(with 2items)
Shuvendu Lahiri
(with 2items)
Siddhartha Sen
(with 2items)
Surajit Chaudhuri
(with 2items)
Bill Thies
(with 2items)
Vikram Dendi
(with 2items)
Hanna Wallach
(with 2items)
Dave Thaler
(with 2items)
Adith Swaminathan
(with 2items)
Marc Greisen
(with 2items)
Pengchuan Zhang
(with 2items)
Istvan Haller
(with 2items)
Michal Moskal
(with 2items)
Francesca Parmigiani
(with 2items)
Asia J. Biega
(with 2items)
Jerry Li
(with 2items)
Julien Maffre
(with 2items)
Tony Chen
(with 2items)
Nathaniel Filardo
(with 2items)
Jason Shirk
(with 2items)
Sumit Mukherjee
(with 2items)
Adrian Bonar
(with 1items)
A.J. Brush
(with 1items)
Alekh Agarwal
(with 1items)
Ambrosio Blanco
(with 1items)
Amit Deshpande
(with 1items)
Anoop Gupta
(with 1items)
Victor Bahl
(with 1items)
Nancy Baym
(with 1items)
Bill Dolan
(with 1items)
Bongshin Lee
(with 1items)
Christian Borgs
(with 1items)
Bozidar Radunovic
(with 1items)
Christian Bird
(with 1items)
Chris Quirk
(with 1items)
Chunshui Zhao
(with 1items)
Christopher White
(with 1items)
Ed Cutrell
(with 1items)
Daan Leijen
(with 1items)
Darren Edge
(with 1items)
Dan Goldstein
(with 1items)
Di He
(with 1items)
Dushyanth Narayanan
(with 1items)
Elad Yom-Tov
(with 1items)
Evelyne Viegas
(with 1items)
Manish Gupta
(with 1items)
Gopal Srinivasa
(with 1items)
G. Ramalingam
(with 1items)
Jim Gray
(with 1items)
Greg O'Shea
(with 1items)
Ahmed Hassan Awadallah
(with 1items)
David Heckerman
(with 1items)
Hitesh Ballani
(with 1items)
Íñigo Goiri
(with 1items)
Javier Alvarez-Valle
(with 1items)
Jonathan Grudin
(with 1items)
Jianwen Zhang
(with 1items)
Jian-Guang Lou
(with 1items)
Jake Hofman
(with 1items)
Johannes Gehrke
(with 1items)
Jonathan Larson
(with 1items)
Jorgen Thelin
(with 1items)
Ravi Kannan
(with 1items)
Karin Strauss
(with 1items)
Lev Nachmanson
(with 1items)
Marc Brockschmidt
(with 1items)
Markus Kuppe
(with 1items)
Mark Marron
(with 1items)
Matthai Philipose
(with 1items)
Chris Meek
(with 1items)
Meredith Ringel Morris
(with 1items)
Michael Gamon
(with 1items)
Mike Shepperd
(with 1items)
Mary L. Gray
(with 1items)
Markus Mobius
(with 1items)
Monojit Choudhury
(with 1items)
Vishnu Navda
(with 1items)
Neil Dalchau
(with 1items)
Nikos Karampatziakis
(with 1items)
Nuno Lopes
(with 1items)
Jitu Padhye
(with 1items)
Paolo Costa
(with 1items)
Peter Bodík
(with 1items)
Piali Choudhury
(with 1items)
Prateek Jain
(with 1items)
Rick Rashid
(with 1items)
Ricardo Bianchini
(with 1items)
Ryen W. White
(with 1items)
Sharad Agarwal
(with 1items)
Sameh Elnikety
(with 1items)
Alessandro Forin
(with 1items)
Sebastian Burckhardt
(with 1items)
Susan Dumais
(with 1items)
Sébastien Bubeck
(with 1items)
Sebastian Nowozin
(with 1items)
Shamsi Iqbal
(with 1items)
Stephen Heil
(with 1items)
Steve Hodges
(with 1items)
Sham Kakade
(with 1items)
Sarah Bird
(with 1items)
Sam Webster
(with 1items)
Thomas Ball
(with 1items)
Thomas Karagiannis
(with 1items)
Wei Chen
(with 1items)
Wei Chen
(with 1items)
Will Lewis
(with 1items)
Xuedong Huang
(with 1items)
Yongqiang Xiong
(with 1items)
Ram Bairi
(with 1items)
Anand Bonde
(with 1items)
Kai Chen
(with 1items)
Alok Kumbhare
(with 1items)
Lester Mackey
(with 1items)
Marc Pollefeys
(with 1items)
Jacob Nelson
(with 1items)
Arun Iyer
(with 1items)
Vivek Seshadri
(with 1items)
Matthew Hausknecht
(with 1items)
Robert Sim
(with 1items)
Ed Doran
(with 1items)
Hal Daumé III
(with 1items)
Rahee Ghosh Peshawaria
(with 1items)
Qi Chen
(with 1items)
Irene Zhang
(with 1items)
Justin D. Harris
(with 1items)
Mengyu Zhou
(with 1items)
Peter Potash
(with 1items)
Behnaz Arzani
(with 1items)
Dan Ports
(with 1items)
Dimitrios Dimitriadis
(with 1items)
Danielle Bragg
(with 1items)
Hannah Murfet
(with 1items)
Deli Zhang
(with 1items)
Kapil Arya
(with 1items)
Yao Lu
(with 1items)
Tal Zaccai
(with 1items)
Stanko Novakovic
(with 1items)
Felipe Vieira Frujeri
(with 1items)
Akshay Nambi
(with 1items)
Joyojeet Pal
(with 1items)
Apurv Mehra
(with 1items)
Dan Crankshaw
(with 1items)
Robert Gmyr
(with 1items)
Oscar Koller
(with 1items)
Pulkit Misra
(with 1items)
Daniel Selsam
(with 1items)
Denae Ford Robinson
(with 1items)
Sefik Emre Eskimez
(with 1items)
Gohar Irfan Chaudhry
(with 1items)
Teddy Seyed
(with 1items)
Gregory J. Moore, MD, PhD
(with 1items)
Jakub Tarnawski
(with 1items)
Daniel Berger
(with 1items)
Pratik Bhatu
(with 1items)
Sam Wong
(with 1items)
Phani Srikanth
(with 1items)
Rudra Pratap
(with 1items)
Eddy Ashton
(with 1items)
Kelvin Chan
