http://www.equinoxac.co.uk/terms
Processing...
Terms and Conditions
Home - Terms and Conditions
Below are our terms for the use of this Website, whether as a guest or a registered user - please read these terms carefully before using this Website.
These terms are an agreement ("Agreement") between you and Equinox Training Solutions about your use of this Website and the information contained in or available through this Website and should be read in conjunction with our privacy policy. If you do not agree to these terms in full please leave this Website and do not make use of our services. By remaining on this Website and/or making use of our services you are deemed to accept these terms in full. Our terms and our privacy policy are updated from time to time, e.g. to reflect changes in our services and this Website. Please return to these terms from time to time and note any changes, as they are binding on you. Protecting your privacy is very important to us: please review our privacy policy, which explains how we treat your personal information and protect your privacy.
1.	Definitions
1.1	"https://www.plc-training.co.uk", "Us", "Our" and "We" all refer to this Website, or the owner of it, which Website belongs to Equinox Training Solutions (company number 03529911), a private company registered in England and Wales with its registered office address at Equinox PLC Training Solutions, 2 Adelaide House, Corby Gate Business Park, Priors Haw Road, Corby, Northants, NN17 5JG, whose main trading address is at Equinox PLC Training Solutions, 2 Adelaide House, Corby Gate Business Park, Priors Haw Road, Corby, Northants, NN17 5JG. Equinox Training Solutions is a trading name and [un]registered trademark of Equinox Training Solutions.
1.2	"You" refers to you the visitor and, or customer.
1.3	"Website" means this website at https://www.plc-training.co.uk.
2.	Access to website
2.1	You can access most parts of this Website without having to register any details with us. This includes all articles, guides, news and product information pages within the Website.
2.2	It is for you to make the proper arrangements for you to access this Website. You are responsible for ensuring that all persons who access the Website through your Internet connection are aware of this Agreement, and that they comply with it.
2.3	Our Website is intended for people in the United Kingdom. Content available on our site may not be suitable or accessible from other countries. We may restrict the availability of our Website or our services or goods to any person or country at any time without prior notice. If you access our site from outside the United Kingdom, you do so at your own risk.
3.	Use of website and services
3.1	Any material that is available free of charge on this Website you are permitted to use for your own personal use, but not for distribution (including sharing or making available for use by others by any means, whether free of charge or for payment) or resale. You promise that you will not resell or otherwise attempt to commercially benefit from the Website content.
3.2	All intellectual property (including without limitation copyright) in this Website and its content belongs to us or our licensors and are protected by copyright laws around the world. You have permission to print one copy and download extracts of any web page(s) from our Website for (a) your personal use and (b) to mention to colleagues in your organisation. You do not have permission to use any illustrations, photographs, video or audio files separately from any accompanying text. Our status (and that of any identified contributors) as the authors of material must always be acknowledged and you must not use the material on the Website in a derogatory manner.
3.3	Otherwise than in accordance with clause 3.1, no part of this Website may be used without our prior permission.
3.4	If, in breach of these terms of use, you print off, copy or download any part of our Website, then your right to use our Website and is contents is automatically revoked - you must then immediately destroy any copies you have made of any part of our Website.
3.5	We do not guarantee that our Website will be free from bugs or viruses or protected at all times against hacking. You are responsible for setting up your computer to access our Website and using appropriate firewall and virus protection software.
3.6	Our terms and conditions of supply will apply if you purchase goods or services from our Website.
4.	Site uptime
