https://cliftondiocese.com/privacy-notice/
PRIVACY NOTICE FOR CLIFTON DIOCESE
1          INTRODUCTION
1.1       The Clifton Diocese (the “Diocese“) is a company limited by guarantee registered in England and Wales under number 10462076 and a charity registered with the Charity Commission in England and Wales. Our charity number is 1170168 and our registered address is St Ambrose, North Road, Leigh Woods, Bristol, BS8 3PW. In this Notice, references to ‘we’ and ‘us’ mean the Diocese.
1.2       When you provide us with Personal Data in order to engage with us and/or benefit from our activities, we will keep a record of the data you give to us in order to enable us to comply with our statutory obligations and to achieve our charitable objects of advancing and maintaining the Roman Catholic religion through the operation of our parishes and our other activities.
1.3       For the purpose of the General Data Protection Regulation 2016/279 (GDPR), the Diocese through its Trustees will be a Data Controller in respect of your Personal Data. In some cases, the Diocese may be a joint Data Controller of your Personal Data (e.g. where your data is shared between the Diocese and another organisation for a particular purpose)]. Please be aware that our parishes form part of the Diocese and are not separate legal entities. Parishes are not Data Controllers nor do they process Personal Data on behalf of the Diocese as a Data Processor.
1.4       Everyone has rights with regard to how their Personal Data is handled by organisations. The Diocese is committed to ensuring that Personal Data is properly and securely managed in accordance with the relevant data protection laws, and believes this is an important part of achieving trust and confidence between the Diocese and those with whom it interacts. Please read this Notice to understand how we use and protect the information that you provide to us or that we obtain or hold about you, and to understand what your rights are in relation to information that we hold. This Notice applies to information about living identifiable individuals only.
2          WHAT PERSONAL DATA DO WE HOLD ABOUT YOU?
2.1       We may hold the following types of Personal Data:
2.1.1     name and contact details;
2.1.2     gender, age, date of birth, marital status and nationality;
2.1.3     information about your education/work history and professional qualifications;
2.1.4     information about your family and any dependants;
2.1.5     information about your current involvement in Diocese activities and events;
2.1.6     financial information (e.g. bank details) and details of any donations you have made to us in the past;
2.1.7     information obtained as a result of any background checks on volunteers;
2.1.8     CCTV recordings and photographs;
2.1.9     Email addresses; and
2.1.10   any other information which you choose to provide to us or that we are provided by others.
2.2       We may also hold Special Categories of Personal Data e.g. information about your religious beliefs, information about your health and wellbeing, information revealing racial or ethnic origins, information concerning your sexual orientation or in the case of background checks, information about criminal records or proceedings.
2.3       We may also receive Personal Data about you from third parties, for example, your family members, other parishioners, other dioceses, medical professionals, the police and other law enforcement bodies.
3          HOW AND WHY DO WE PROCESS YOUR PERSONAL DATA?
3.1       The Personal Data which we hold about you, whether it is collected directly from you or whether we receive it from a third party, may be Processed in a number of ways, for example:
3.1.1     to communicate with you in relation to news about or activities and events taking place in the Diocese or in any Diocesan parish, including seeking feedback and informing you of any changes to our activities;
3.1.2     to improve our activities and the way we communicate with you including our website or the website of any parish;
3.1.3     to carry out our activities, from weddings and funerals to general pastoral and spiritual care;
3.1.4     to process donations that you may make to us or other payments where, for example, you hire facilities belonging to the Diocese;
3.1.5     to administer, support, improve and develop the administration of the Diocese’s work and operations and to keep the Diocese’s or any parish’s accounts and records up-to-date;
3.1.6     to process applications from you, including grant applications and applications for a role within the Diocese;
3.1.7     to identify potential additional sources of fundraising such as identifying those eligible to make Gift Aid nominations;
3.1.8     for audit and statistical purposes (e.g. for the annual audit undertaken by the Bishops’ Conference of England and Wales);
3.1.9     to ensure we comply with our legal obligations (e.g. by providing information to the Charity Commission or HMRC or carrying out safeguarding activities);
3.1.10   in the case of CCTV recordings, to prevent or detect crime, and to help create a safer environment for our staff, parishioners and visitors; and
3.2       Any information gathered through cookies and similar technologies via the Diocesan website or the website of any parish, is used to measure and analyse information on visits to the website, to tailor the website to make it better for visitors and to improve technical performance. We will not use the data to identify you personally or to make any decisions about you.
4          ON WHAT GROUNDS DO WE PROCESS YOUR PERSONAL DATA?
4.1       We must have a lawful basis for Processing your information; this will vary according to the circumstances of how and why we have your information but typical examples include:
4.1.1     the activities are within our legitimate interests in advancing and maintaining the Roman Catholic religion, in providing information about the activities of the Diocese or any Diocesan parish, and to raise charitable funds (e.g. where we use baptism data to follow up with families for first communion);
4.1.2     you have given consent (which can be withdrawn at any time by contacting us using the details below) for us to process your information (e.g. to send you marketing or fundraising communications by email or SMS);
4.1.3     we are carrying out necessary steps in relation to a contract to which you are party or prior to you entering into a contract (e.g. where you enter into a hire agreement for one of our facilities);
4.1.4     the Processing is necessary for compliance with a legal obligation (e.g. where we pass on information to a local authority for safeguarding or other reasons);
4.1.5     the Processing is necessary for carrying out a task in the public interest (e.g. updating and maintaining the register of marriages); or
4.1.6     to protect your vital interests (e.g. if you were unfortunate enough to fall ill or suffer an injury on our premises, then we may pass on information to the NHS for treatment purposes and to family members).
4.2       If we Process any Special Categories of Personal Data we must have a further lawful basis for the processing. This may include:
4.2.1     where you have given us your explicit consent to do so (e.g. to cater for your medical or dietary needs at an event);
4.2.2     where the Processing is necessary to protect your vital interests or someone else’s vital interests (e.g. passing on information to the Police);
4.2.3     where the Processing is carried out in the course of our legitimate interests as a Roman Catholic diocese working with and supporting our current and former parishioners and the information is not shared outside the Diocese other than with your consent (e.g. carrying out parish censuses);
4.2.4     you have made the information public;
4.2.5     where the Processing is necessary for the establishment, exercise or defence of legal claims;
4.2.6     where the Processing is necessary for carrying out the Diocese’s employment and social security obligations; or
4.2.7     the processing being necessary for reasons of substantial public interest (e.g. where steps are taken to prevent fraud or other dishonest activity);
provided that the legal basis is proportionate to the aim pursued and provides for suitable and specific measures to safeguard your rights, or as part of our legitimate interests as a Roman Catholic diocese and charitable institution.
5          WHO WILL WE SHARE YOUR INFORMATION WITH?
5.1       We will only use your Personal Data within the Diocese for the purposes for which it was obtained, unless you have explicitly agreed that we may share your Personal Data with another organisation or unless we are otherwise permitted or required to under the Data Protection Rules or order of a Court or other competent regulatory body or as set out in this Notice.
5.2       We may share your information with other members of the Church seeking relief and any ecclesiastical body enjoying canonical jurisdiction or powers of governance as detailed in the Code of Canon law or the Apostolic Constitution Pastor Bonus.
5.3       We may share your information with government bodies for tax purposes or law enforcement agencies for the prevention and detection of crime.
5.4       Sometimes the Diocese contracts with third parties whom we ask to Process Personal Data on our behalf (e.g. IT consultants, distributors of parish newsletters and directories). We require these third parties to comply strictly with our instructions and with the GDPR.
5.5       We also may be required to share your Personal Data so that the Diocese can benefit from Gift Aid nominations you have made e.g. with HMRC.
5.6       We have in place administrative, technical and physical measures designed to guard against and minimise the risk of loss, misuse or unauthorised processing or disclosure of the Personal Data that we hold.
5.7         in the course of Processing your Personal Data, or disclosing it to the recipients referred to above, we may transfer it to countries which are outside the European Economic Area (EEA), some of which may not have laws which provide the same level of protection to your Personal Data as laws inside the EEA. In such cases we will take steps to ensure that the transfers comply with the GDPR and that your Personal Data is appropriately protected. We do so by taking the following measures:
5.7.1     putting in place a contract with the recipient that means they must protect the personal information to the same standards as is required in the EEA;
5.7.2     transferring it to a non-EEA country with privacy laws that give the same protection as the EEA;
6          HOW LONG WILL WE KEEP YOUR INFORMATION FOR?
6.1       Your information will be kept in accordance with our Retention & Disposal of Records Policy, copies of which are available from Alexander House, 160 Pennywell Road, Bristol, BS5 0TX.
In any event, we will endeavour to only keep Personal Data for as long as is necessary and to delete it when it is no longer so.
7          YOUR RIGHTS
7.1       You have rights in respect of the Personal Data you provide to us. In particular:
7.1.1     the right to request a copy of some or all of the Personal Data that we hold about you (including, in some cases, in a commonly used, machine readable, format so that it can be transferred to other Data Controllers). We do not make a charge for this service;
7.1.2     if we Process your Personal Data on the basis that we have your consent, the right to withdraw that consent;
7.1.3     the right to ask that any inaccuracies in your Personal Data are corrected;
7.1.4     the right to have us restrict the Processing of all or part of your Personal Data;
7.1.5     the right to ask that we delete your Personal Data where there is no compelling reason for us to continue to Process it;
7.1.6     the right to object to us Processing your Personal Data for direct marketing purposes e.g. in relation to fundraising carried out by the Diocese; and
7.1.7     the right not to be subject to legal or other significant decisions being taken about you on the basis of an automated process (i.e. without human intervention).
7.2       Please note that the above rights may be limited in some situations – for example, where we can demonstrate that we have a legal requirement to Process your Personal Data. Also, we may need you to provide us with proof of identity for verification and data security purposes before you can exercise your rights.
7.3       Rights may only be exercised by the individual whose information is being held by the Diocese or with that individual’s express permission. Children from around 12 years upwards are entitled to make their own requests (where the Diocese is of the reasonable view that they have an appropriate understanding of the request they are making) and parents / guardian / family members do not have an automatic right to see information about their child or prevent their child from making a request to the Diocese.
8          CHANGES TO THIS NOTICE
