https://www.ampco.com.au/access-terms/
AMPCo
About
About usAMPCo Management TeamAMA ManagementAMPCo BoardLife at AMPCoPrivacy PolicyCOVID-19 Response
AMPCo Data Services
AMPCo Data ServicesMasterLinkDoctor Verification ServiceMDA Online
Advertising
Advertising ServicesAdvertising Terms and Conditions
Publishing
Medical Journal of AustraliaInSight+
Get in touch
Access Terms
Access Terms
This website is owned by the Australasian Medical Publishing Company Pty Ltd ABN 20 000 005 854 (AMPCo).
All publications, content, material, intellectual property, information and software provided on and through this website (Content) is copyright © AMPCo and other copyright owners.
Medical Journal of Australia, MJA, InSight+ and MJA Careers are trademarks or trading names of AMPCo. Any reference to AMPCo applies equally to these trademarks or trading names.
By continuing to access this website, you agree to be bound by the following terms and conditions (Access Terms). If you have purchased a license, subscription or otherwise entered into an agreement with AMPCo, that agreement will prevail over these Access Terms to the extent of any inconsistency.
1.      Access and use
1.1    You must not use this website, or post any material on the website, in any way that causes or is likely to cause the website or access to be interrupted, damaged or impaired in any way.
1.2    You are solely responsible for all electronic communications and contents sent from your computer to AMPCo.
1.3    You must only use the website for lawful purposes.
1.4    You must not use the website for any of the following:
a.   to send, post, use or re-use any material that is illegal, offensive, abusive, indecent, defamatory, obscene, menacing, discriminatory, pornographic, misleading or deceptive (as to its subject matter or the identity of its author or poster) or in breach of copyright, trademark, confidence, privacy or any other right or is otherwise injurious to third parties;
b.   to post or otherwise distribute any content or material containing any commercial or personal advertising, promotion, solicitation for goods, services or funds or solicitation for anyone to become members of any commercial enterprise or organisation;
c.   to distribute software viruses or any form of spam; or
d.   to send, post or otherwise distribute political campaigning, financial or personal advice or recommendation.
2.      Intellectual property rights and licence
2.1    You must not use this website or the Content for any of the following purposes without the express prior written consent of AMPCo:
a.   the reproduction of the Content in any material form;
b.   the distribution of the Content in any material form;
c.   re-transmission of the Content by any medium of communication;
d.   uploading or reposting the Content to any other site or location, on-line service or bulletin board; or
e.   ‘framing’ the Content on this website, or any of it, with other material on any other or location, on-line service or bulletin board.
2.2    You must not:
a.   decompile, reverse engineer, disassemble, rent, lease, loan, sell, sublicense, or create derivative works from this website or the Content;
b.   use any network monitoring or discovery software to determine the website architecture, or extract information about usage, individual identities or users;
c.   use any software, device, or manual process to monitor or copy this website or the Content without AMPCo’s prior written permission;
d.   cache the Content of this website without the consent of AMPCo;
e.   use this website or its Content in a manner that is not expressly authorised by AMPCo;
f.   use the Content of this website to cause harm, damage or loss of any kind whatsoever to AMPCo or to any other person; or
g.   modify or copy:
i. the layout of this website; or
ii. any computer software or code contained in this website.
2.3    Further information on the process for obtaining permission is set out at https://www.mja.com.au/journal/copyright-and-linking-information
3.     Links to other websites
3.1   This website may contain links to sites which are not under the control of AMPCo (Third Party Sites). The existence of these links does not imply any endorsement by AMPCo of the Third Party Sites.
3.2    AMPCo:
a.   provides any such links as a convenience to you;
b.   is not responsible for the material contained on Third Party Sites; and
c.   makes no warranties and accepts no liability in relation to material contained on Third Party Sites.
3.3    If you wish to link to this website you must comply with the requirements set out at https://www.mja.com.au/journal/copyright-and-linking-information
4.      Comments or Responses posted within this website
4.1    You accept full responsibility for any comments or responses you post on the website.
4.2    Any comments or responses that you post must be accompanied by your real name and must not be posted anonymously. Participants in interactive areas must not misrepresent their identity or their affiliation with any person or entity.
4.3    You acknowledge that we have no obligation to edit, monitor or screen comments or responses that are posted on this website and we are not responsible for the content in such postings or any content linked to from such postings. Notwithstanding the foregoing we reserve the right to examine from time to time, some, all, or no interactive areas for adherence to these Access Terms and to remove any materials that may be objectionable or violate these Access Terms.
4.4    If you think that a comment or response that has been posted is in breach of these Access Terms or otherwise inappropriate, please send a link to the comment or a copy of it and your reason for objecting to it to mja@mja.com.au.
5.      Termination of access
5.1    This website is provided on an ‘as available’ basis.
5.2    AMPCo may terminate access to the website temporarily or permanently at any time without giving any explanation or justification for the termination of access.
6.      Acknowledgement and warranty
6.1    You acknowledge and agree that, although AMPCo has taken all reasonable steps to ensure that this website is accurate, AMPCo does not warrant that:
a.   this website or the Content is complete or error-free;
