https://www.dairyequipments.com/privacy-policy/
Home
About Us
Our Story
Leadership
Vision & Mission
Achievements
Careers
Events
Newsroom
Social Responsibility
Products
Heat Recovery Unit (HRU)
iData (Bulk Milk Storage)
Containerized Milk Collection Unit
Milk Cooling Tank
Milking Machine
Milking Parlor
Smart Level Indicator
Solar Powered Milk Cooling Tank
Stainless Steel Milk Cans
Robotic Milk Collection Unit
(RMCU)
Distribution Vessel
Dealer Locator
Clients
Blogs
Contact Us
Krishnaallied.com
Privacy Policy
Dairy Equipments > Privacy Policy
1.            Introduction
1.1.         This document shall govern your use of our website.
1.2.         By using our website, you accept this document in full; accordingly, if you disagree with this document or any part of this document, you must not use our website.
1.3.         If you register with our website, submit any material to our website or use any of our website services, we will ask you to expressly agree to these document
2.            Credit
2.1.         This document was created using a template from SEQ Legal (http://www.seqlegal.com).
3.            Copyright notice
3.1.         Copyright (c) 2014 Krishna Allied Industries Private Limited.
3.2.         Subject to the express provisions of this document:
(a)             we, together with our licensors, own and control all the copyright and other intellectual property rights in our website and the material on our website; and
(b)             all the copyright and other intellectual property rights in our website and the material on our website are reserved.
4.            Licence to use website
4.1.         You may:
(a)             view pages from our website in a web browser;
(b)             download pages from our website for caching in a web browser; and
(c)             print pages from our website,
(d)             stream picture files from our website; and
(e)             use our website services by means of a web browser,
subject to the other provisions of this document.
4.2.         Except as expressly permitted by Section 4.1 or the other provisions of this document, you must not download any material from our website or save any such material to your computer.
4.3.         You may only use our website for your own personal and business purposes, and you must not use our website for any other purposes.
4.4.         Except as expressly permitted by these document, you must not edit or otherwise modify any material on our website.
4.5.         Unless you own or control the relevant rights in the material, you must not:
(a)             republish material from our website (including republication on another website);
(b)             sell, rent or sub-license material from our website;
(c)             show any material from our website in public;
(d)             exploit material from our website for a commercial purpose; or
(e)             redistribute material from our website.
4.6.         Notwithstanding Section 4.5, you may redistribute our brochure in print and electronic form to any person.
4.7.         We reserve the right to restrict access to areas of our website, or indeed our whole website, at our discretion; you must not circumvent or bypass, or attempt to circumvent or bypass, any access restriction measures on our website.
5.            Acceptable use
5.1.         You must not:
