https://www.consumerlawfirm.com/consumers-pennsylvania-collect-damages-illegal-robocalls/
According to a report yesterday on 6abc.com, the Pennsylvania Attorney General’s Office says that voters are receiving a flood of intimidating robocalls, telling them that voter information will be used to collect on credit card debts and issue arrest warrants. Voters should not be intimidated by these calls. In fact, the calls themselves may be illegal, and caller recipients may be able to collect financial damages in an amount up to $1500 per illegal call. Attorney John Soumilas, of the Philadelphia consumer rights firm Francis Mailman Soumilas, P.C. explains:
In July 2020, the Supreme Court of the United States rejected an attempt by the American Association of Political Consultants to strike down the Telephone Consumer Protection Act (TCPA). As such, robocalls to cell phones for political purposes are not exempt from the law, and where the consumer did not give not consent, can violate the law and entitle the consumer to significant damages. This landmark decision deals a significant blow to highly paid consultants and political action committees (PACs) that already flood our airwaves and Internet screens with political ads. Consumers who receive illegal robocalls may be able to obtain up to $1,500 per call in statutory damages for each violation.
The attorneys at Francis Mailman Soumilas, P.C. can explain what consumers should do if they receive robocalls. Above all, consumers should not believe what the robocallers are saying. There are additional steps consumers can take to protect their security and their rights. American consumers have the right to privacy and freedom from harassment. Our country has enacted laws prohibiting robocalls to protect the consumer. The laws also require violators to pay consumers money for each proven violation. The attorneys at Francis Mailman Soumilas, P.C. want consumers to understand and exercise their rights to extract financial damages from companies that subject them to illegal robocalls. Philadelphia Consumer Protection Attorneys at Francis Mailman Soumilas, P.C. Fight for the Rights of Consumers The Philadelphia Consumer Protection Attorneys at Francis Mailman Soumilas, P.C. represent one of the nation’s premier consumer rights firms. The firm has obtained top verdicts and settlements, ground-breaking legal rulings, and class certification in countless important consumer rights cases.  The firm represents consumers subjected to unfair credit reporting, debt collection, robocalling, and employment and tenant screening, as well as general consumer fraud and deceptive practice matters. For more information or a free consultation, call us at 215-735-8600 or contact us online.
Write a Comment (cancel)Name*
Email*
Website
Comment*
Submit
Categories
Background Check Issues
Cases & Complaints
Consumer Protection Law
COVID-19
Credit Report Issues
Debt Collection Issues
Fraud
Identity Theft
Press Releases
Robocalls and Texts
The Firm in The News
Uncategorized
Recent Posts
Jim Francis Discusses Personal Experience and Supporting NCLC
Francis Mailman Soumilas, P.C., Files Class Action Lawsuit Against National Tenant Screening Company for Violating the Fair Credit Reporting Act
PayPal Neglects Fraud Victims
What Should I Know About Unemployment Fraud?
Francis Mailman Soumilas, P.C., Files Class Action Lawsuit Against University of San Diego Seeking Tuition Reimbursement After COVID-19 Forced Classes Online
Archives Archives
Select Month
December 2020
November 2020
October 2020
September 2020
August 2020
July 2020
June 2020
May 2020
April 2020
February 2020
December 2019
November 2019
August 2019
July 2019
June 2019
May 2019
April 2019
February 2019
January 2019
December 2018
November 2018
October 2018
September 2018
August 2018
July 2018
June 2018
May 2018
April 2018
March 2018
February 2018
December 2017
September 2017
July 2017
June 2017
May 2017
March 2017
February 2017
December 2016
November 2016
October 2016
September 2016
August 2016
June 2016
April 2016
March 2016
February 2016
December 2015
October 2015
September 2015
August 2015
July 2015
June 2015
May 2015
April 2015
March 2015
February 2015
December 2014
October 2014
September 2014
August 2014
June 2014
May 2014
April 2014
March 2014
February 2014
January 2014
December 2013
November 2013
October 2013
August 2013
July 2013
March 2013
February 2013
January 2013
December 2012
November 2012
October 2012
September 2012
August 2012
July 2012
June 2012
May 2012
March 2012
February 2012
January 2012
December 2011
November 2011
October 2011
September 2011
August 2011
July 2011
June 2011
January 2011
December 2010
November 2010
October 2010
August 2010
April 2010
July 2009
June 2009
April 2009
Search for:
EXPERT LEGAL ADVICE – PRIVATE CONSULTATION – NO OBLIGATION FREE CASE REVIEW
