http://www.jeanettewinterson.com/privacy/
This page explains how we use any information you give to us via our website, and the ways in which we protect your privacy. (NB It is not intended to be a privacy statement in relation to information submitted to the us by any other means.)
The Data Protection Act 1998
We comply with the data protection principles set out in the Data Protection Act 1998 in relation to personal data which you give to us via our website to the extent that the Act requires us to do so. These principles restrict the powers of a data controller to disclose to third parties personal data which it is processing.
What information do we collect via the website?
We collect three main types of information from visitors to jeanettewinterson.pedalo.co.uk
feedback (general questions and specific feedback on the website);
requests for information
site usage information (from session cookies and log files).
We do not pass on any personal information you have given us to any other site. The system will record your email address, and other information if volunteered to us by you, for example on the feedback forms. This will be treated as proprietary and confidential.
The website contains links to other websites. This privacy policy applies only to our site. You should always be aware when you are moving to another site and read the privacy statement of any site which collects personal information.
News Archive
June 2019
May 2019
January 2016
December 2015
September 2015
July 2015
December 2014
December 2013
December 2012
March 2012
December 2009
July 2008
May 2008
December 2005
December 2002
This site uses cookies More infoNo problem
