https://www.pastiche.org.uk/terms-of-use/
Terms of Use » Pastiche Events
Enquire about our Event, Entertainment, Corporate & Production services here.
PREFER TO TALK TO US NOW? CALL US: 0800 881 5665.
Navigation
MENUMENUActs
The MezmeristsMirage ActStilt WalkersMagicianDancersOutrageous OldiesSnake PerformersPixel HeadsView More Acts...
VirtualHalloweenChristmasThemes
The Greatest ShowBurlesque1920’s ThemeStrictly Choose a themed event package to travel you to another time era or to another part of the world to have one of the best nights of your life!
Themes include;
1920’s
Circus
Greatest Show
Las Vegas
James Bond
Strictly Come Dancing
View More Themed Nights...
Corporate
Corporate Event OrganisersAward Ceremonies and Gala DinnersFun Days and Activities
Production Shows
Ultimate Vegas ShowBurlesque ShowIllusion SpectacularAlice in WonderlandThe Greatest ShowTHEME & PRODUCTION SHOW Allow Pastiche to bring a circus-themed immersive experience to your Guests, featuring live theatrical shows, choreographed dancers and an exciting team of Professional Acts influenced by the Circus and the most striking costumes from the theatre scene to wow any audience.
With the growth of contemporary circuses aimed at adults, a circus theme event is something that can be made to fit many types of events depending on your approach.
Acts can include Acrobats, Circus Ringmaster, Magic & Illusion, Contortionists Animal Stilt Walkers, Fire Performers and many more…
Read more about our Production Shows...
NightlifeAbout
About PasticheContactCase StudyTerms of Use
Weddings
MENUMENUActs
The MezmeristsMirage ActStilt WalkersMagicianDancersOutrageous OldiesSnake PerformersPixel HeadsView More Acts...
VirtualHalloweenChristmasThemes
The Greatest ShowBurlesque1920’s ThemeStrictly Choose a themed event package to travel you to another time era or to another part of the world to have one of the best nights of your life!
Themes include;
1920’s
Circus
Greatest Show
Las Vegas
James Bond
Strictly Come Dancing
View More Themed Nights...
Corporate
Corporate Event OrganisersAward Ceremonies and Gala DinnersFun Days and Activities
Production Shows
Ultimate Vegas ShowBurlesque ShowIllusion SpectacularAlice in WonderlandThe Greatest ShowTHEME & PRODUCTION SHOW Allow Pastiche to bring a circus-themed immersive experience to your Guests, featuring live theatrical shows, choreographed dancers and an exciting team of Professional Acts influenced by the Circus and the most striking costumes from the theatre scene to wow any audience.
With the growth of contemporary circuses aimed at adults, a circus theme event is something that can be made to fit many types of events depending on your approach.
Acts can include Acrobats, Circus Ringmaster, Magic & Illusion, Contortionists Animal Stilt Walkers, Fire Performers and many more…
Read more about our Production Shows...
NightlifeAbout
About PasticheContactCase StudyTerms of Use
Weddings
Home
Terms of Use
Terms of Use
These Terms of Use, and any documents referred to herein, set out the terms and conditions on which you are permitted to use our website, www.pastiche.org.uk (our website). By using our website, you agree to be bound by, and to comply with, these Terms of Use.
These Terms of Use are effective from 1st February 2020.
Please read these Terms of Use carefully.
If for any reason whatsoever you do not agree to these Terms of Use or do not wish to be bound by them, you must not access or use our website.
1.           Our details
1.1         PASTICHE EUROPE LIMITED (we, our and us) operates the website.
1.2         PASTICHE EUROPE LIMITED is a private liability company incorporated in England and Wales (company number 07649372). Our registered address is First Floor, 2 City Road, Chester, Cheshire, England, CH1 3AE.
1.3         Our contact telephone number is 0800 881 5665 and our contact email address is info@pastiche.org.uk
2.           Your responsibility for others who access our website using your device or internet connection
You must ensure that any persons who access our website on your computer(s) or device(s), or who are permitted or able to access our website on your computer(s) or device(s), or who use your internet connection, are aware of these Terms of Use and all other documentation referred to in them, and that such persons also agree to be bound by and to comply with these Terms of Use. If for any reason whatsoever, such persons do not agree to these Terms of Use or do not wish to be bound by them, they must not access or use our website, and you must not permit them to do so.
3.           Other documents governing your use of our website
3.1         In addition to these Terms of Use, your use of our website is also governed by the following documents:
(a)         Our privacy policy, which is available at https://www.pastiche.org.uk/privacy-policy/ – Our privacy policy governs our use of your information. It sets out the types of information we collect, the reasons we collect it, how we use it, where we may pass it on to any third parties, in what circumstances and for what reasons, and any other relevant information relating to our use and/or processing of your information and your rights in relation to your information.
(b)         Our cookies policy, which is available at https://www.pastiche.org.uk/cookie-policy/Our cookies policy governs our use of cookies and similar technologies on our website. It sets out the types of cookies we use, the purposes for which we use them, the circumstances in which we may place cookies on your computer, device or browser, and other relevant information relating to cookies, such as how to change your browser preferences and settings to accept or reject cookies.
3.2         By accessing and using our website, you agree to be bound by the terms and conditions contained in these Terms of Use, you acknowledge that we will process your information in accordance with our privacy policy, and our use of cookies and similar technologies in accordance with our cookies policy.
3.3         If you do not agree to the terms set out in these Terms of Use, you must not use our website.
4.           Availability of our website
4.1         We make no representations and provide no warranties that:
(a)         the website will be made available at any specific time or from any specific geographical location;
(b)         your access to the website will be continuous or uninterrupted; or
(c)         the website will be accessible or optimised on all browsers, computers, tablets, phones or viewing platforms.
4.2         We reserve the right to suspend access to all or part of the website for any reason, including for business or operational reasons, such as improving the appearance or functionality of the website, content updates, periodic maintenance, or to resolve any issues that we become aware of. Wherever we anticipate that we need to suspend access to the website for a considerable period of time, we will try to provide you with prior notice where reasonably practicable.
5.           Changes we may make to these Terms of Use and other documentation
5.1         We reserve the right to update these Terms of Use, our privacy policy, our cookies policy and any other documentation referred to in any of these documents from time to time. We may change our Terms of Use and other documentation for any reason, including:
(a)         to reflect any changes in the way we carry out our business;
(b)         to account for any changes we make to our website, including, without limitation, any new features or functionality we provide, any adjustments to the means by which we provide notices to you, or any changes in the content, purpose or availability of the website;
(c)         to accurately describe our current data-processing activities so that you are kept up to date with our latest practices;
(d)         to inform you of any changes in the way that we use cookies or similar information-gathering technologies; or
(e)         to ensure that our documentation complies and remains compliant with any and all current and future applicable laws, regulations and official guidance.
