https://www.medianewsgroup.com/california-consumer-privacy-act/
Skip to content
Effective January 1, 2020, the California Consumer Privacy Act (“CCPA”) granted California residents the right to opt out of the sale of their personal information.
If you are a California resident, to opt out of the sale of your personal information (and as a result, opt out of personalized advertising), you must utilize the Do Not Sell toggle located under Storage Preferences.
Storage Preferences can be updated by selecting the icon (shown below) on the lower right hand corner of your web browser when visiting any of our California websites.
Your opt-out preferences may be stored in cookies. If your browser blocks cookies, your opt-out preferences may not be effective. The deletion of cookies may also delete your opt-out preferences, so you should visit these pages periodically to review your preferences or to update your choices. The opt-out mechanisms are browser based and device specific; thus, you must opt-out on each device and on each browser to exercise your rights.
To unsubscribe from marketing messages from MediaNews Group, Inc. and its affiliated newspapers, you can adjust your preferences under the ‘MyAccount’ account settings or select unsubscribe at the base of the received communication.
California residents can learn more about the additional rights granted to them by the CCPA here and they may submit requests by completing the California consumer request form found here.
Archives Archives
Select Month
March 2018
June 2017
April 2017
March 2017
April 2016
January 2016
November 2015
April 2015
February 2015
September 2014
July 2014
April 2014
March 2014
February 2014
January 2014
December 2013
November 2013
October 2013
September 2013
August 2013
July 2013
June 2013
May 2013
April 2013
March 2013
February 2013
January 2013
December 2012
November 2012
October 2012
September 2012
August 2012
July 2012
May 2012
April 2012
March 2012
February 2012
October 2011
September 2011
Copyright © 2020 | MediaNews Group | Privacy Policy |
Terms of Use | Cookie Policy | Do Not Sell My Info - CA Residents
Arbitration
