http://www.careforkids.com.au/home/termsandconditions
0
Search
Type of child care
All types
Child care centre
Family day care
Pre-schools/Kindergartens
Occasional, Casual or Flexible care
Before school care
After school care
Vacation care
In-home care
Nannies
Babysitters
Au pairs
Child Care Agencies
Search
Please select one of the suggested suburbs
For parents
Find child care near you
Articles And Tips
Vacancy Alert
Cost Of Care
Child Care Subsidy Calculator
News
Child Care Guide
For child care providers
For Agencies
For business
For Jobs
Sign up!
Login
TERMS AND CONDITIONS OF USE
USER AGREEMENT
Please read this agreement carefully before accessing or using this service. This agreement sets out the terms and conditions under which you may use the website CareforKids.com.au. By accessing or using this service, you agree to be bound by the terms and conditions below. Care For Kids Internet Services Pty Ltd may revise these terms and conditions at any time by updating this posting. You should visit this page periodically to review the terms and conditions as your continued use of this Website following the posting of any changes to the Terms and Conditions constitutes acceptance of those changes and will be binding on you.
1.    DEFINITIONS AND INTERPRETATION
1.1.    In this Agreement:
(a)    ‘Agency’ means an organisation which acts as an intermediary between Parents and Carers.
(b)    ‘Booking Fee' means the fee charged by Agencies at the time you book a Carer.
(c)    'Carers' includes babysitters, nannies, carers, and au-pairs.
(d)    'Child Care Provider' includes creches, pre-schools, kindergartens, family day care, occasional care centres, before and/or after school care, vacation care and long day care centres.
(e)    ‘Material’ means ' texts, graphics, images, photos, video, html codes and ‘other material Parent' includes guardian and stepparent.
(f)    'Website' means CareforKids.com.au.
(g)    'Waitlist Fee' means the fee charged by Child Care Providers to place your child(ren)'s name(s) on a waiting list for enrolments.
(h)    'You' and 'User' means any individual or entity accessing this Website for any reason.
1.2.    In this Agreement, unless the context otherwise requires:
(a)    reference to a person includes any other entity recognised by law and vice versa;
(b)    words importing the singular number include the plural number and vice versa;
(c)    words importing one gender include every gender;
(d)    any reference to any of the parties by the defined terms include that parties' executors, administrators or permitted assigns or being a company its successors or permitted assigns;
(e)    references to currency are in Australian dollars;
(f)    headings are for convenience only and do not affect interpretation.
2.    PASSWORD AND LOGIN
2.1.    When you become a registered user, you are provided with a password and login name. You agree to be entirely responsible for any and all activities that occur under your login name.
2.2.    You are entirely responsible for maintaining the confidentiality of your password and login. You may change your password at any time by following instructions published on CareforKids.com.au.
2.3.    You agree to immediately notify Care For Kids Internet Services Pty Ltd of any unauthorised use of your login name or any other breach of security known to you.
3.    VENUE ONLY
