http://www.nannyjob.co.uk/terms
Nannyjob Terms & Conditions of Use
1.       Introduction
1.1    These terms and conditions shall govern your use of our website.
1.2    By using our website, you accept these terms and conditions in full; accordingly, if you disagree with these terms and conditions or any part of these terms and conditions, you must not use our website.
1.3    If you register with our website, submit any material to our website or use any of our website services, we will ask you to expressly agree to these terms and conditions.
1.4    You must be at least 18 years of age to use our website; by using our website or agreeing to these terms and conditions, you warrant and represent to us that you are at least 18 years of age.
1.5    Our website uses cookies; by using our website or agreeing to these terms and conditions, you consent to our use of cookies in accordance with the terms of our privacy and cookies policy.
2.       Copyright notice
2.1    Copyright (c) 2017 Jobs on the Net Limited.
2.2    Subject to the express provisions of these terms and conditions:
(a)    we, together with our licensors, own and control all the copyright and other intellectual property rights in our website and the material on our website; and
(b)    all the copyright and other intellectual property rights in our website and the material on our website are reserved.
3.       Licence to use website
3.1    You may:
(a)    view pages from our website in a web browser;
(b)    download pages from our website for caching in a web browser; and
(c)    print pages from our website,
subject to the other provisions of these terms and conditions.
3.2    Except as expressly permitted by Section 3.1 or the other provisions of these terms and conditions, you must not download any material from our website or save any such material to your computer.
3.3    You may only use our website for your own personal and business purposes, and you must not use our website for any other purposes.
3.4    Except as expressly permitted by these terms and conditions, you must not edit or otherwise modify any material on our website.
3.5    Unless you own or control the relevant rights in the material, you must not:
(a)    republish material from our website (including republication on another website);
(b)    sell, rent or sub-license material from our website;
(c)    show any material from our website in public;
(d)    exploit material from our website for a commercial purpose; or
(e)    redistribute material from our website.
3.6    Notwithstanding Section 3.5, you may redistribute our newsletter in print and electronic form to any person.
3.7    We reserve the right to restrict access to areas of our website, or indeed our whole website, at our discretion; you must not circumvent or bypass, or attempt to circumvent or bypass, any access restriction measures on our website.
4.       Acceptable use
4.1    You must not:
(a)    use our website in any way or take any action that causes, or may cause, damage to the website or impairment of the performance, availability or accessibility of the website;
(b)    use our website in any way that is unlawful, illegal, fraudulent or harmful, or in connection with any unlawful, illegal, fraudulent or harmful purpose or activity;
(c)    use our website to copy, store, host, transmit, send, use, publish or distribute any material which consists of (or is linked to) any spyware, computer virus, Trojan horse, worm, keystroke logger, rootkit or other malicious computer software;
(d)    conduct any systematic or automated data collection activities (including without limitation scraping, data mining, data extraction and data harvesting) on or in relation to our website without our express written consent;
(e)    access or otherwise interact with our website using any robot, spider or other automated means, except for the purpose of search engine indexing;
(f)    violate the directives set out in the robots.txt file for our website; or
(g)    use data collected from our website for any direct marketing activity (including without limitation email marketing, SMS marketing, telemarketing and direct mailing).
4.2    You must ensure that all the information you supply to us through our website, or in relation to our website, is true, accurate, current, complete and non-misleading.
5.       Use on behalf of organisation
5.1    If you use our website or expressly agree to these terms and conditions in the course of a business or other organisational project, then by so doing you bind both:
(a)    yourself; and
(b)    the person, company or other legal entity that operates that business or organisational project,
to these terms and conditions, and in these circumstances references to "you" in these terms and conditions are to both the individual user and the relevant person, company or legal entity, unless the context requires otherwise.
6.       Childcare provider registration and accounts
6.1    This Section 6 applies to you if you are a childcare provider.
6.2    To be eligible for an individual account on our website under this Section 6, you must be at least 18 years of age and resident in the United Kingdom.
6.3    You may register for an account with our website by completing and submitting the account registration form on our website, and clicking on the verification link in the email that the website will send to you.
7.       Parent/agency registration and accounts
7.1    This Section 7 applies to you if you are a parent/agency.
7.2    To be eligible for a business account on our website under this Section 7, you must be operating a business and:
(a)    if you are a sole trader, you must be at least 18 years of age and resident in England and Wales;
(b)    if you are a partnership, you must be established under the laws of England and Wales; and
(c)    if you are a limited company or other limited liability entity, you must be incorporated in England and Wales.
7.3    You may register for an account with our website by completing and submitting the account registration form on our website, and clicking on the verification link in the email that the website will send to you.
7.4    You must pay the fees specified on our website in relation to your account type, in accordance with Section 12.3.
7.5    Paid-for services will remain available for the relevant period specified on our website at the time of purchase, unless you pay the applicable account renewal fees.
8.       User login details
8.1    If you register for an account with our website, you will be asked to choose a user ID and password.
8.2    Your user ID must not be liable to mislead and must comply with the content rules set out in Section 15; you must not use your account or user ID for or in connection with the impersonation of any person.
8.3    You must keep your password confidential.
8.4    You must notify us in writing immediately if you become aware of any disclosure of your password.
8.5    You are responsible for any activity on our website arising out of any failure to keep your password confidential, and may be held liable for any losses arising out of such a failure.
9.       Cancellation and suspension of account
9.1    We may:
(a)    suspend your account;
(b)    cancel your account; and/or
(c)    edit your account details,
at any time in our sole discretion without notice or explanation, providing that if we cancel any services you have paid for and you have not breached these terms and conditions, we will refund to you a pro rata amount of your payment, such amount to be calculated by us using any reasonable methodology.
9.2    Agencies. You may cancel your account on our website by cancelling your PayPal recurring monthly payment. You will not be entitled to any refund if you cancel your account in accordance with this Section 9.2.
9.3    Parents. You may suspend your account by logging into the settings within your online account. No refunds are due providing we delivered the services as described in these terms.
10.    Childcare provider services
10.1  Childcare providers who register with our website will have access to additional website areas and features, which we will determine in our sole discretion. These may include:
(a)    facilities to upload a CV and/or profile into our database, to enable registered parent/agency to search for the CV/profile, to assess whether the Childcare provider may be suitable for a role, and to contact the Childcare providers here appropriate;
(b)    a facility to enable the Childcare provider to browse our database of job listings;
(c)    a facility to enable the Childcare provider to receive email alerts, newsletters, notice of competitions, and/or other email notifications from us;
(d)    a facility to limit the disclosure of confidential information to parent/agency; and/or
(e)    any other services specified on our website from time to time.
10.2  You acknowledge that we merely provide a facility to enable Childcare providers and parent/agency to get in touch and that we do not vet or monitor the parent/agency who advertise on our website, and you agree that you will not hold us liable, or seek to hold us liable, in relation to any loss, damage or expense that you suffer arising out of the actions or omissions of a parent/agency (subject to Section 18.1).
10.3  You must ensure that all the information you provide to us and to any registered parent/agency via or in relation to our website is true, accurate, current, complete and not misleading, and you must keep such information up to date.
10.4  For the avoidance of doubt, any CV you upload or supply to us shall constitute "your content" for the purposes of Section 14 and Section 15.
10.5 You will not offer services to parents other than as an individual childcarer. For the avoidance of doubt, offering childcare agency services is not permitted as a registered childcarer.
11.    Parent/agency services
11.1  Parents/agencies who register with our website will have access to additional website areas and features, which may include:
(a)    the ability to post advertisements on our website;
(b)    access to our database of childcare providers; and/or
(c)    any other services specified on our website from time to time.
11.2  For the avoidance of doubt, any advertisements you upload or supply to us shall constitute "your content" for the purposes of Section 14 and Section 15.
11.3  You acknowledge that we merely provide a facility to enable childcare providers and parents/agencies to get in touch and that we do not vet or monitor the registered Childcare providers who use our website, and you agree that you will not hold us liable, or seek to hold us liable, in relation to any loss, damage or expense that you suffer arising out of the actions or omissions of a Childcare providers (subject to Section 18.1).
11.4  Parents/agencies undertake to ensure that all job advertisements that they submit to the website for publication are true, accurate, current, complete and non-misleading advertisements for bona fide jobs, and that they will only contact childcarers for specific/bona fide jobs. Contacting childcarers to recruit them to an agency is a breach of our terms. All job postings must be for an individual job rather than for general recruitment. Once a job advertisement has been posted it is a breach of our Terms to edit the specified region of the job as this requires a new job posting.
11.5  Parent/agencies must treat the information in our database of childcare providers as confidential, and must only use the database and information for the purpose of seeking candidates to fill bona fide jobs; and parents/agencies must not copy any information from the database or record or retain any information from the database or disclose to any third party any information from the database, except as strictly necessary for that purpose.
11.6  We warrant to parents/agencies that we will perform the paid-for parent/agency services with reasonable care and skill.
11.7  We do not warrant that parents/agencies will receive any applications in relation to job advertisements; nor do we warrant that our database will hold information regarding childcare providers that are suitably qualified for the positions that parents/agencies require to be filled.
11.8 Agencies using childcarer accounts to offer their services to parents is not permitted.
12.    Fees
12.1  The fees in respect of our website services will be as set out on the website from time to time.
12.2  All amounts stated in these terms and conditions or on our website are stated exclusive of VAT.
12.3  You must pay to us the fees in respect of our website services in advance, in cleared funds, in accordance with any instructions on our website.
12.4  We may vary fees from time to time by posting new fees on our website, but this will not affect fees for services that have been previously paid.
12.5  If you dispute any payment made to us, you must contact us immediately and provide full details of your claim.
12.6  If you make an unjustified credit card, debit card or other charge-back then you will be liable to pay us, within 7 days following the date of our written request:
(a)    an amount equal to the amount of the charge-back;
(b)    all third party expenses incurred by us in relation to the charge-back (including charges made by our or your bank or payment processor or card issuer);
(c)    an administration fee of GBP 25.00 including VAT; and
(d)    all our reasonable costs, losses and expenses incurred in recovering the amounts referred to in this Section 12.6 (including without limitation legal fees and debt collection fees),
and for the avoidance of doubt, if you fail to recognise or fail to remember the source of an entry on your card statement or other financial statement, and make a charge-back as a result, this will constitute an unjustified charge-back for the purposes of this Section 12.6.
12.7  If you owe us any amount under or relating to these terms and conditions, we may suspend or withdraw the provision of services to you.
12.8  We may at any time set off any amount that you owe to us against any amount that we owe to you, by sending you written notice of the set-off.
13.    Delivery policy
13.1  Parent/agency services will commence upon successful registration to the website other than premium services which will commence upon confirmation from our online payment service, PayPal, that the relevant payment has been completed.
13.2  Childcare provider services will commence upon successful registration to the website
14.    Your content: licence
14.1  In these terms and conditions, "your content" means all works and materials (including without limitation text, graphics, images, audio material, video material, audio-visual material, scripts, software and files) that you submit to us or our website for storage or publication on, processing by, or transmission via, our website.
14.2  You grant to us a worldwide, irrevocable, non-exclusive, royalty-free licence to reproduce, store and publish your content on and in relation to this website and any successor website.
14.3  You grant to us the right to sub-license the rights licensed under Section 14.2.
14.4  You grant to us the right to bring an action for infringement of the rights licensed under Section 14.2.
14.5  You hereby waive all your moral rights in your content to the maximum extent permitted by applicable law; and you warrant and represent that all other moral rights in your content have been waived to the maximum extent permitted by applicable law.
14.6  You may edit your content to the extent permitted using the editing functionality made available on our website.
14.7  Without prejudice to our other rights under these terms and conditions, if you breach any provision of these terms and conditions in any way, or if we reasonably suspect that you have breached these terms and conditions in any way, we may delete, unpublish or edit any or all of your content.
15.    Your content: rules
15.1  You warrant and represent that your content will comply with these terms and conditions.
15.2  Your content must not be illegal or unlawful, must not infringe any person's legal rights, and must not be capable of giving rise to legal action against any person (in each case in any jurisdiction and under any applicable law).
15.3  Your content, and the use of your content by us in accordance with these terms and conditions, must not:
(a)    be libellous or maliciously false;
(b)    be obscene or indecent;
(c)    infringe any copyright, moral right, database right, trade mark right, design right, right in passing off, or other intellectual property right;
(d)    infringe any right of confidence, right of privacy or right under data protection legislation;
(e)    constitute negligent advice or contain any negligent statement;
(f)    constitute an incitement to commit a crime, instructions for the commission of a crime or the promotion of criminal activity;
(g)    be in contempt of any court, or in breach of any court order;
(h)    be in breach of racial or religious hatred or discrimination legislation;
(i)     be blasphemous;
(j)     be in breach of official secrets legislation;
(k)    be in breach of any contractual obligation owed to any person;
(l)     depict violence in an explicit, graphic or gratuitous manner;
(m)   be pornographic, lewd, suggestive or sexually explicit;
(n)    be untrue, false, inaccurate or misleading;
(o)    consist of or contain any instructions, advice or other information which may be acted upon and could, if acted upon, cause illness, injury or death, or any other loss or damage;
(p)    constitute spam;
(q)    be offensive, deceptive, fraudulent, threatening, abusive, harassing, anti-social, menacing, hateful, discriminatory or inflammatory; or
(r)    cause annoyance, inconvenience or needless anxiety to any person.
15.4  Your content must be appropriate, civil and tasteful, and accord with generally accepted standards of etiquette and behaviour on the internet.
15.5  You must not use our website to link to any website or web page consisting of or containing material that would, were it posted on our website, breach the provisions of these terms and conditions.
15.6  You must not submit to our website any material that is or has ever been the subject of any threatened or actual legal proceedings or other similar complaint.
16.    Report abuse
16.1  If you learn of any unlawful material or activity on our website, or any material or activity that breaches these terms and conditions, please let us know.
16.2  You can let us know about any such material or activity by email or using our abuse reporting form.
17.    Limited warranties
17.1  We do not warrant or represent:
(a)    the completeness or accuracy of the information published on our website;
(b)    that the material on the website is up to date; or
(c)    that the website or any service on the website will remain available.
17.2  We reserve the right to discontinue or alter any or all of our website services, and to stop publishing our website, at any time in our sole discretion without notice or explanation; and save to the extent expressly provided otherwise in these terms and conditions, you will not be entitled to any compensation or other payment upon the discontinuance or alteration of any website services, or if we stop publishing the website.
17.3  To the maximum extent permitted by applicable law and subject to Section 18.1, we exclude all representations and warranties relating to the subject matter of these terms and conditions, our website and the use of our website.
18.    Limitations and exclusions of liability
18.1  Nothing in these terms and conditions will:
(a)    limit or exclude any liability for death or personal injury resulting from negligence;
(b)    limit or exclude any liability for fraud or fraudulent misrepresentation;
(c)    limit any liabilities in any way that is not permitted under applicable law; or
(d)    exclude any liabilities that may not be excluded under applicable law.
18.2  The limitations and exclusions of liability set out in this Section 18 and elsewhere in these terms and conditions:
(a)    are subject to Section 18.1; and
(b)    govern all liabilities arising under these terms and conditions or relating to the subject matter of these terms and conditions, including liabilities arising in contract, in tort (including negligence) and for breach of statutory duty, except to the extent expressly provided otherwise in these terms and conditions.
18.3  To the extent that our website and the information and services on our website are provided free of charge, we will not be liable for any loss or damage of any nature.
18.4  We will not be liable to you in respect of any losses arising out of any event or events beyond our reasonable control.
