http://www.animal-allergy.com/terms-of-purchase
Home
– Our People
– Our Research
– News
– Contact Us
Veterinary Professionals
– Submit a Sample
– Tests & Therapies
– Animal Allergy
– Canine Allergy
– Feline Allergy
– Equine Allergy
– Adverse Food Reactions
Laboratories
Contract Research Services
Pet Owners
Login
Search:
Tel: 0800 3 047 047
Search
Home
News
Contact Us
Portal Login
AVACTA ANIMAL HEALTH LIMITED (AAH)
STANDARD TERMS & CONDITIONS OF PURCHASE
GOODS AND SERVICES
IMPORTANT – PLEASE READ:  AAH draws your attention in particular to Clause 8.
1.    APPLICATION OF CONDITIONS
1.1    These Conditions shall apply to all Contracts for the purchase of Products and/or Services from the Supplier pursuant to each Order placed by AAH and are the only Conditions upon which AAH is prepared to deal with the Supplier.
1.2     No changes or variations to these Conditions or any Order shall be effective unless agreed in writing between the Parties.
1.3    No terms and conditions endorsed upon, delivered with or contained in the Supplier’s quotation, acknowledgement or acceptance of Order, specification or similar document shall form part of the Contract and the Supplier waives any right which it otherwise might have to rely on such terms and conditions.
2. SALE OF PRODUCTS/SERVICES
2.1    Any quotation for the Products and/or Services provided by the Supplier shall be deemed to be an offer by the Supplier and shall not be accepted by AAH until AAH places an Order. The Contract shall become binding when AAH places an Order with the Supplier for the Products and/or Services.
2.2    The Supplier shall sell and AAH shall purchase such quantities of the Products, as detailed in the relevant Order.
2.3    The Supplier shall perform such Services as are detailed in the relevant Order and time for performance of the Services shall be of the essence for the purposes of the Contract.
2.4    Each Order shall incorporate the Conditions.
3. SUPPLIER’S WARRANTIES
3.1    The Supplier warrants and represents to AAH that all Products supplied to AAH shall:
3.1.1    conform in all respects to the Specification;
3.1.2    be of satisfactory quality;
3.1.3    be fit for the purpose for which they are purchased;
3.1.4    be free from defects in materials and workmanship;
3.1.5    not infringe or violate any Intellectual Property Rights or Confidential Information, nor any contractual, employment or property rights, or other rights of any third parties; and
3.1.6    conform with all Laws applicable to the manufacture of the Products.
3.2    The Supplier shall give twelve (12) months’ prior written notice to AAH of any proposed change in the raw materials used or the supplier of the raw materials used to manufacture the Products or the site at which the Products are manufactured.
3.3    The Supplier warrants and represents to AAH that the Services shall be performed:
3.3.1    on time and using reasonable skill and care.
3.3.2    by suitably and appropriated skilled and trained personnel; and
3.3.3    in accordance with all applicable laws and regulations.
3.4    The Supplier shall allow AAH (including its employees, agents or representatives) reasonable access to the manufacturing site (or such other premises) and such related quality records as are necessary to enable AAH to carry out such quality audits as AAH deems necessary in order to determine the Supplier’s compliance with its obligations under the Contract. AAH shall be entitled to carry out the quality audits on reasonable notice to the Supplier and during normal working hours at the manufacturing site or such other of the Supplier’s premises.
4.    MANUFACTURE AND DELIVERY OF THE PRODUCTS
4.1    Each Order shall set out the quantity and point of delivery of Products required by AAH at that time (“Ordered Products“).
4.2    The Supplier agrees to comply in all respects with the Delivery Date notified to it by AAH in the Order, and to deliver the correct quantity of Ordered Products on each Delivery Date. For the avoidance of doubt, time of delivery of the Products shall be of the essence for the purposes of the Contract.
4.3    The Supplier shall deliver the Products to AAH’s site as notified by AAH in the Order or such other delivery address as may be set out in the relevant Order. The Supplier shall arrange and be responsible for the cost of:
4.3.1    carriage and insurance during transit; and
4.3.2    necessary official authorisation or documents; and
4.3.3    export and import licences and duties; and
4.3.4    any applicable taxes and levies relating to the delivery of the Products.
4.4   Risk in and responsibility for and title to the Products shall pass to AAH on completion of delivery of the Products in accordance with Clause 4.5.
4.5    Delivery shall be completed when the Products have been unloaded by the Supplier at the unloading bay at the point of delivery specified in the relevant Order and the delivery has been accepted by a duly authorised agent, employee or site representative of AAH (or customer if delivery is directly to AAH’s customer’s site). Acceptance of the Products by a duly authorised agent, employee or site representative of AAH (or its customer) shall only relate to Products that are accepted on reasonable inspection at the point of delivery.
4.6   All Products supplied shall be properly packaged and secured in such a manner as to reach the relevant delivery address in good condition.
4.7    If the Products are delivered before the Delivery Date, AAH shall be entitled at its sole discretion to refuse to take delivery or to accept delivery and to charge for the costs of insurance and storage of the Products incurred by AAH until the Delivery Date.
4.8    Consignment or part deliveries may be rejected unless AAH has agreed in writing to accept such deliveries.
4.9    If the Supplier fails to meet its obligations under the Contract, AAH shall be entitled to obtain such remedies as may be available to it either under the Contract or otherwise at equity or law, including the withholding from payment to the Supplier (or recovering as a sum of money due from the Supplier) of all or part of the price that is allocable to the defective Products and/or Services for the period in which the Supplier fails to comply with the Contract. For the avoidance of doubt, where AAH does withhold payment of the price, no interest shall accrue pursuant to Clause 5.6 on such sums withheld.
4.10    If the Supplier is unwilling or unable to supply the Products and/or Services to AAH, or the Supplier fails to deliver the Products and/or perform the Services detailed in any Order to AAH by the Delivery Date or the relevant date for performance, AAH shall be entitled to hold the Supplier accountable for all loss or additional costs (or both) incurred as a result.
5.    PRICE AND PAYMENT
5.1    The price for the Products and/or Services shall be as set out in each Order. The List Price shall be fixed during the term of the Contract.
5.2    Unless otherwise agreed by AAH in writing, the price for the Products and/or Services:
5.2.1   shall be paid in pounds sterling (£) calculated at the rate of exchange on the date due; and
5.2.2    shall be inclusive of delivery, VAT (if applicable) and any other applicable duties and taxes.
5.3    Invoices shall not be rendered by the Supplier until completion of delivery of all of the Products and/or satisfactory performance of the Services specified on each Order. Payment shall not constitute acceptance by AAH of the satisfactory performance of the Services or the conformity of the Products.
5.4    AAH shall pay the price for the Products and/or Services within thirty (30) days of the date of receipt by AAH of the Supplier’s valid invoice. Time of payment shall not be of the essence for the purposes of the Contract. AAH shall pay by BACS to the Supplier’s nominated bank account details of which the Supplier shall provide to AAH.
5.5    If there is any invoice (or part thereof) that is disputed, AAH shall be entitled to withhold payment of the relevant invoice in full. The amount in dispute shall be agreed between the Parties. The Supplier shall issue an amended invoice to reflect the agreed amount.
5.6    If AAH fails to make payment to the Supplier of any sums owed in the timescale specified in the Contract or any Order made pursuant to it, the Supplier may charge interest to AAH on such sums at a rate of 4% (two per cent) above the Bank of England base rate from time to time until such time as payment has been made. For the avoidance of doubt, interest shall not be payable on any unpaid sums under Clause 4.9 above.
5.7    AAH has the right to withhold or deduct amounts payable under the Contract due to any breach of the Contract by the Supplier or to withhold or deduct such sums (whether by way of set-off or otherwise) owing to AAH from sums due to the Supplier under the Contract.
6.   INTELLECTUAL PROPERTY RIGHTS
6.1    The Supplier shall promptly and fully notify AAH of any actual, threatened or suspected infringement throughout the world of any third party Intellectual Property Rights or of any claim by any third party so coming to its notice that the use or sale of the Products and/or the Deliverables infringe any rights of any other person. The Supplier shall at the request and reasonable expense of AAH do all such things as may be reasonably required to assist AAH in taking or resisting any proceedings in relation to any such infringement or claim.
6.2    Nothing in the Contract shall give the Supplier any rights in respect of any trade names, trade marks or Intellectual Property Rights used by AAH (and/or its Associated Companies) in relation to the use or sale of the Products and/or the Deliverables or of the goodwill associated therewith and the Supplier hereby acknowledges that it shall not acquire any rights in respect thereof and that all such rights and goodwill are and shall remain vested in AAH.
6.3    Any and all information and/or data relating to AAH’s customers in respect of the onward supply of the Products shall be deemed to be AAH’s Intellectual Property Rights and its Confidential Information. The Supplier shall not be permitted to use such customer information and/or data other than in compliance with its obligations under the Contract.
6.4    The Supplier shall not use any trade marks or trade names so resembling the trade marks or trade names of AAH as to be likely to cause confusion or deception.
6.5    AAH shall own any and all Intellectual Property Rights created and/or reduced to practice directly or indirectly, in connection with or as a result of the Contract, including without limitation, the Deliverables. Nothing in the Contract shall affect AAH’s (and/or its Associated Companies’) ownership of AAH’s Intellectual Property Rights existing as at the Effective Date.
7. CONFIDENTIALITY
7.1    The Supplier will and shall procure that its personnel will, keep confidential all Confidential Information that it may acquire from AAH (and/or its Associated Companies) or in connection with the Contract and will not use the Confidential Information for any purpose other than to complete its obligations under the Contract.
7.2    Clause 7.1 above does not apply to the extent that information is and can be shown by documentary evidence:-
7.2.1    lawfully in the possession of the Supplier prior to its earliest receipt from AAH;
7.2.2    already in or enters the public domain other than as a result of a breach by the Supplier of a confidentiality obligation; or
7.2.3    is required by law to be disclosed by the Supplier, but only to the extent of such order and the Supplier shall promptly inform AAH of such requirement prior to any disclosure.
7.3    The Supplier hereby acknowledges that substantial damage could be done to AAH through any breach of this Clause 7 for which damages at law may not be an adequate remedy, and the Supplier agrees that the provisions of the Contract preventing disclosure and use of Confidential Information may be specifically enforced by a court of competent jurisdiction, including by way of injunctive relief.
8.    LIABILITY AND INSURANCE
8.1    Nothing in this Clause 8 or the other provisions of the Contract is intended to and/or shall restrict or exclude either Party’s liability for death or personal injury resulting from its negligence, or any liability for fraud, fraudulent misrepresentation or any other liability that cannot be restricted by applicable law.
8.2    Subject to Clause 8.1, the Supplier shall indemnify and keep indemnified AAH in respect of any and all Losses incurred by AAH as a result of:
8.2.1    any and all claims brought in respect of death or personal injury or loss, destruction or damage to property howsoever arising from the use of the Products and/or the Deliverables to the extent that such death or personal injury or loss, destruction or damage to property is caused by the Supplier;
8.2.2    any and all claims made against AAH which would not have been caused or made had the Supplier complied with the warranties given to AAH at Clauses 3.1 and/or 3.3;
8.2.3    any and all claims arising out of errors and omissions in drawings, calculations, packing details or other particulars; and
8.2.4    any and all breaches by the Supplier (or any of its employees, agents, representatives or sub-contractors) of the Contract, whether in contract, tort (including negligence), breach of statutory duty or otherwise.
8.3    The Supplier shall obtain and maintain in force for the term of the Contract adequate and suitable insurance with a reputable insurance company to cover its liability under the Contract (including product liability, public liability and employer’s liability insurance cover) and shall supply to AAH on its reasonable request, certificates to prove that the Supplier has appropriate and valid insurance.
8.4    For the avoidance of doubt, the Supplier shall be liable under all provisions of the Contract (including Clause 8.2) whether or not it complies with the provisions of Clause 8.3.
8.5    In the event that any of the Products (whether relating to the whole or part of the quantity of Products requested under the relevant Order) supplied under the Contract do not comply with the Specification or the warranties set out in Clause 3.1, AAH shall be entitled, at its sole option, to:
8.5.1    reject and return (at the Supplier’s risk and at no additional cost to AAH) such Products to the Supplier. The Supplier shall promptly replace the defective Products; and/or
8.5.2    obtain a refund of the price paid by AAH and to rescind the relevant Order relating to such defective Products; and/or
8.5.3    claim such Losses as may have been sustained in consequence of the Supplier’s breach of the Contract resulting from a breach of the Contract by the Supplier.
For the avoidance of doubt, this is not an exhaustive list of damages.
8.6    In the event that any of the Services performed and/or the Deliverables (whether in whole or part) under the Contract do not comply with the Order or the warranties set out in Clause 3.3, the Supplier shall, at AAH’s sole option:
8.6.1    reperform the defective Services (at no additional cost to AAH); and/or
8.6.2    obtain a refund of the price paid by AAH and to rescind the relevant Order relating to such defective Services; and/or
8.6.3    claim such Losses as may have been sustained in consequence of the Supplier’s breach of the Contract resulting from a breach of the Contract by the Supplier.
For the avoidance of doubt, this is not an exhaustive list of damages.
8.7   For the avoidance of doubt, the provisions of Clauses 8.5 and/or 8.6 shall be without prejudice to any and all other remedies and rights available to AAH with respect to the defective Products and/or Services (as appropriate).
8.8    AAH’s total aggregate liability under or in connection with the Contract shall not exceed the amount paid to the Supplier in the twelve (12) months prior to the relevant claim.
9. DURATION AND TERMINATION
9.1    The Contract shall come into force on the Effective Date and, subject to the following provisions of this Clause 9, shall continue in full force and effect, unless or until termination by AAH giving to the Supplier not less than one (1) month’s prior written notice.
9.2   Either Party (the “Terminating Party”) shall have the right to terminate the Contract forthwith at any time by written notice to the other if:-
9.2.1   the other Party commits any continuing or material breach of any of the provisions of the Contract and, in the case of such a breach which is capable of remedy, fails to remedy the same within fourteen (14) days after receipt of a written notice giving full particulars of the breach and requiring it to be remedied; or
9.2.2    the other Party proposes to or actually:-
(a) goes into compulsory or members voluntary liquidation or passes a resolution for voluntary winding up or its directors convene a meeting of shareholders for that purpose (save for the purposes of amalgamation or reconstruction where the amalgamated or reconstructed company agrees to adhere to the Contract); or
(b)    has an administrator or receiver appointed over all or any part of its assets or undertaking; or
(c)    is the subject of any judgment or order made against it which is not complied with or is the subject of any execution, distress, sequestration or other process levied upon or enforced against any of its assets; or
(d)    has any action, step, legal proceedings or other procedure taken in respect of it by its directors, shareholders, bankers, creditors or any person seeking to appoint a liquidator or an administrator or takes any such act or step itself; or
(e)    has proposed in respect of it a company voluntary arrangement pursuant to the Insolvency Act 1986 as amended from time to time; or
(f)    ceases or threatens to cease to carry on business; or
(g)   gives the Terminating Party reasonable grounds for believing that it (the other Party) is unable to meet its debts as they fall due within the meaning of Section 123 of the Insolvency Act 1986 as amended;
9.2.3    any event or circumstance similar, equivalent or analogous to any of the events described in Clause 9.2.2 occurs in relation to the other Party in any jurisdiction to which that Party is subject.
9.3    AAH shall have the right to terminate the Contract forthwith by written notice to the Supplier if the Supplier undergoes a change of Control.
9.4    The rights to terminate the Contract given by this Clause 9 shall not prejudice any other right or remedy of either Party in respect of the breach concerned (if any) or any other breach.
9.5    Any provision of the Contract, which is expressly or by implication intended to continue in force and effect after termination of the Contract shall continue in force and effect notwithstanding such termination, including Clauses 3.1 and 3.3 (Warranties), Clause 6 (Intellectual Property Rights), Clause 7 (Confidentiality), Clause 8 (Liability and Insurance), and Clause 10 (General).
9.6    Upon the termination of the Contract for any reason, subject as otherwise provided in the Contract and to any rights or obligations which have accrued prior to termination, neither Party shall have any further obligation to the other under the Contract.
9.7    The Supplier shall not be entitled to any claims, compensation or damages arising out of the valid termination of the Contract in accordance with the Contract notwithstanding any provision or rule of law to the contrary.
10.    GENERAL
10.1    The Supplier shall not assign, novate, dispose of, sub-licence, sub-contract or otherwise transfer the Contract nor any or all of their rights and obligations hereunder to any third party without the prior written consent of AAH.
10.2    The Supplier shall not be relieved from any liabilities or obligations under the Contract and shall be responsible for the acts, defaults and negligence of any sub-contractor as fully as if they were the acts, defaults or negligence of the Supplier.
