http://horsesinthesouth.com/blog/disclaimer-privacy-notice/
HorsesintheSouth.com is constantly in development by staff and sub-contractors of Synergy, Et Cetera Web Design of Keystone Heights, FL. We can be contacted at 678-401-4608 (sales & marketing) or mktg@horsesinthesouth.com.
Please know that we are primarily a news aggregator so we put blog posts online from press releases from our media partners/press agents. We publish their contact information within the post, so please contact them if you have questions. We may not have their competition information nor do we have personal contact information for people listed in these articles. Possibly the press agents will have that information, so please contact them instead of us. Contact the people that are listed in press releases for equine protection services, too, as our only involvement is putting on the post/press release for them.
Privacy
HorsesintheSouth.com is committed to respecting and protecting your personal privacy. HorsesintheSouth.com collects no personally identifying information about individuals except when specifically and knowingly provided by such individuals.
Users who provide their personal information via one of the forms within the HorsesintheSouth.com website can be assured that this information will not be shared with other organizations for any marketing and/or promotional purposes.
Disclaimer
This web site contains links to other Internet web sites and pages, articles, press releases and contributor content. These links and/or content are not necessarily endorsements of any products or services in such sites, and information in such sites may or may not have been endorsed or approved by HorsesintheSouth.com/Synergy, Et Cetera Web Design.
Information on this web site may contain inaccuracies and typographical errors. Information may be changed or updated without notice. This web site does not constitute an offer or contract.
HorsesintheSouth.com makes no representations whatsoever about other web sites or web pages, which you may access, through this site. When you access a non-HorsesintheSouth.com web site or web page, please understand that web site or page is independent from HorsesintheSouth.com, and that HorsesintheSouth.com has no control over the accuracy or content of that web site. You are expressly advised that it is your responsibility to verify any and all information on those web sites and pages before you rely on that information to make any purchases or use this information in any other way. In addition, a link to a non-HorsesintheSouth.com web site does not mean that HorsesintheSouth.com endorses or accepts any responsibility for the content, use, or products and services made available through such web site.
IN NO EVENT WILL HORSESINTHESOUTH.COM, ANY DIVISIONS OR MEMBERS OF HORSESINTHESOUTH.COM, OR ANY OFFICERS, INDEPENDENT CONTRACTORS OR EMPLOYEES OF HORSESINTHESOUTH.COM BE LIABLE TO ANY PARTY FOR ANY DIRECT, INDIRECT, SPECIAL OR OTHER CONSEQUENTIAL DAMAGES FOR ANY USE OF THIS WEB SITE, OR ANY OTHER HYPER LINKED WEB SITE, INCLUDING, WITHOUT LIMITATION, ANY LOST PROFITS, BUSINESS INTERRUPTION, DAMAGES, LOSS OF PROGRAMS, SOFTWARE OR OTHER DATA OR OTHERWISE, EVEN IF WE ARE EXPRESSLY ADVISED OF THE POSSIBILITY OF SUCH DAMAGES.
HorsesintheSouth.com is not responsible for the contents of any web page not on our site as we offer links to other pages for informational, educational and commercial purposes. We have not necessarily reviewed those other pages and make no representations as to the quality or accuracy of the information appearing on those sites or as to the appropriateness of the material. Being an equine directory service and new/press release outlet, HorsesintheSouth.com’s web sites may direct you to sites containing information that you and other people may find offensive or inappropriate.
HorsesintheSouth.com cannot verify all the information given in making up this site and makes no representation or guarantee of accuracy. You are advised to verify any and all information before relying upon that information to make any purchases or using this information in any other way.
YOU HEREBY ACKNOWLEDGE THAT ANY RELIANCE UPON ANY INFORMATION, CONTENT OR ADVERTISEMENTS FOUND ON, DISTRIBUTED THROUGH, DOWNLOADED, LINKED OR ACCESSED THROUGH THIS WEBSITE or any other websites provided by HorsesintheSouth.com, including, but not limited to www.DressageontheFirstcoast.com and www.NorthfloridaHorse.com and all Partner sites and our Client websites, SHALL BE AT YOUR SOLE RISK. BUYERS BEWARE! INFORMATION ON THIS WEB SITE IS PROVIDED “AS-IS” WITHOUT WARRANTY OF ANY KIND, EITHER EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, OR NON-INFRINGEMENT. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSIONS OF IMPLIED WARRANTIES, SO THE ABOVE EXCLUSION MAY NOT APPLY TO YOU.
HorsesintheSouth.com will reserve and does reserve the right, at its sole discretion and without any obligation, to correct any error or omissions in any portion of the information, content or advertisements contained on, linked to, distributed through, downloaded or accessed from any of the websites or services contained on this website.
Photographs, artwork, and images used by HorsesintheSouth.com have been contributed by viewers, used from software such as: IMSI Master Clips, Print Artist, Corel Gallery, arttoday.com, Photo Deluxe, Photoshop, Fireworks and numerous other contributed sources.
HorsesintheSouth.com may discontinue any services provided at any time for nonpayment of services rendered or for any breech of services or for any other reason that HorsesintheSouth.com shall deem fit, including, but not limited to, sending of spam, illegal uses and pornographic websites.
All users of services provided by HorsesintheSouth.com agree that HorsesintheSouth.com shall have the right to discontinue services at the sole discretion of HorsesintheSouth.com. And all users of HorsesintheSouth.com agree that in the event of discontinuation of services by HorsesintheSouth.com, that user of aforementioned services shall in all cases hold HorsesintheSouth.com harmless for aforesaid discontinuation of services.
Teri Rehkopf, CEO/Owner
Michael Jones – mktg@HorsesintheSouth.com
678-401-4608 (sales & marketing)
Synergy, Et Cetera Web Design dba HorsesintheSouth.com
4410 Bondarenko Rd.
Keystone Heights, FL 32656
Be Sociable - Share!
Tweet
Leave a Reply Cancel replyYou must be logged in to post a comment.
Your Southern Source for Everything Horse
Recent Posts
Darragh Kenny and Belo Horizonte Slice to Success in $25,000 Year End National Grand Prix
December 7, 2020
2020 Horse Stars Hall of Fame Nominations Open
December 5, 2020
Champion Hurdle Challengers to Epatante Have Questions to Answer
December 3, 2020
Nutrena Young Horse Show Finals Sees Record Entries
December 2, 2020
Lucy Deslauriers and Hester Are Better of Two Deslauriers Duos in Holiday & Horses Grand Prix CSI4*
December 1, 2020
Archives Archives
Select Month
December 2020
November 2020
October 2020
September 2020
August 2020
July 2020
June 2020
May 2020
April 2020
March 2020
February 2020
January 2020
December 2019
November 2019
October 2019
September 2019
August 2019
July 2019
June 2019
May 2019
April 2019
March 2019
February 2019
January 2019
December 2018
November 2018
October 2018
September 2018
August 2018
July 2018
June 2018
May 2018
April 2018
March 2018
February 2018
January 2018
December 2017
November 2017
October 2017
September 2017
August 2017
July 2017
June 2017
May 2017
April 2017
March 2017
February 2017
January 2017
December 2016
November 2016
October 2016
September 2016
August 2016
July 2016
June 2016
May 2016
April 2016
March 2016
February 2016
January 2016
December 2015
November 2015
October 2015
September 2015
August 2015
July 2015
June 2015
May 2015
April 2015
March 2015
February 2015
January 2015
December 2014
November 2014
October 2014
September 2014
August 2014
July 2014
June 2014
May 2014
April 2014
March 2014
February 2014
January 2014
December 2013
November 2013
October 2013
September 2013
August 2013
July 2013
June 2013
May 2013
April 2013
March 2013
February 2013
January 2013
December 2012
November 2012
October 2012
September 2012
August 2012
July 2012
June 2012
May 2012
April 2012
March 2012
February 2012
January 2012
December 2011
November 2011
October 2011
September 2011
August 2011
July 2011
June 2011
May 2011
April 2011
March 2011
February 2011
January 2011
December 2010
November 2010
October 2010
September 2010
August 2010
July 2010
June 2010
May 2010
April 2010
March 2010
February 2010
January 2010
December 2009
November 2009
October 2009
September 2009
August 2009
CategoriesCategories
Select Category
*Featured/Spotlights
Adequan Global Dressage Festival
American Gold Cup
Art/Photography
Associations/Breeds
Auctions
Awards
Benefits
Breeds
Catie Staszak
Central Park Horse Show
Championships
Classic Company
Classic Company
Community/Charity
Competitions
Competitions
Conferences
Contributors/Press
Conventions
Diana de Rosa
Disciplines
Dressage
Driving
Endurance Riding
Equestrian Aid Found.
Equestrian Assistance
Equestrian Sport Prod.
Equine Assisted Therapy
Equinium Sports Mktg.
Equus Events
EQUUS Foundation
Eventing/H.T.
Events
Expos
FEI
FEI
Forums
Fundraisers
Global Champions Tour
HITS
HITS
Horse Care/Protection
Hubside Jumping
Hunter/Equitation
Jacksonville Winter Series
Jane Savoie
Jennifer Ward
Jennifer Wood
JRPR
Jump Media
Kentucky Horse Park
Kentucky Horse Shows
Kentucky Three-Day
Les Etoiles de Pau
Maclay
Media/Radio/TV Sources
More/Other
My Horses
National Horse Show
NFHJA
Olympia
Olympic Games
Pan American Games
Para-Equestrian
Phelps Media Group
Polo
Pony
Products/Services
Publications/Media
Racing
Racing Sources
Rescue/Protection Sources
Revolution Sports
Royal Windsor Horse Show
Saddle Seat
Seminars
Show Jumping
So8ths/Nikon Three-Day
Southeast Medal Finals
Spruce Meadows
Strzegom
Sydney Masters-Durieux
Symposiums
Teri’s Editorials
Training/Clinics
Tryon
Uncategorized
USDF
USEA
USEF
USEF
USET Foundation
USHJA
USHJA
USPEA
Vaulting
Washington Int’l Horse Show
Web Development
Webinars
Wellington Classic Dressage
Wellington Turf Tour
West Palms
Western/Reining
WHIN
Wild Horse Sources
Winter Equestrian Festival
World Dressage Masters
World Equestrian Games
